@relation 'forestal fire-weka.filters.unsupervised.attribute.Remove-R21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,40_clustered'

@attribute Instance_number numeric
@attribute rgb_b_min numeric
@attribute rgb_b_median numeric
@attribute rgb_b_max numeric
@attribute rgb_g_min numeric
@attribute rgb_g_median numeric
@attribute rgb_g_max numeric
@attribute rgb_r_min numeric
@attribute rgb_r_median numeric
@attribute rgb_r_max numeric
@attribute gray_r_min numeric
@attribute gray_r_median numeric
@attribute gray_r_max numeric
@attribute ycrcn_y_min numeric
@attribute ycrcn_y_median numeric
@attribute ycrcn_y_max numeric
@attribute ycrcn_cr_min numeric
@attribute ycrcn_cr_median numeric
@attribute ycrcn_cr_max numeric
@attribute ycrcn_cn_min numeric
@attribute ycrcn_cn_median numeric
@attribute lab_b_max numeric
@attribute Cluster {cluster0,cluster1,cluster2}

@data
6,116,125,140,119,124,148,136,122,160,164,124,151,125,124,147,129,127,123,142,127,120,cluster0
35,107,128,122,140,128,118,96,128,119,134,128,117,143,128,120,125,127,131,122,127,128,cluster0
48,140,129,130,129,130,114,81,132,102,131,130,112,133,130,116,126,127,137,116,127,137,cluster0
143,119,125,140,129,123,150,142,123,163,132,123,153,128,124,148,117,127,122,139,127,122,cluster0
289,89,110,164,106,105,176,114,97,181,108,105,169,106,108,170,111,128,128,125,127,123,cluster0
452,86,131,104,138,130,111,152,128,129,93,130,120,132,130,109,112,127,124,127,126,122,cluster0
482,96,129,114,98,127,123,169,125,130,156,127,129,149,128,125,133,128,122,142,127,120,cluster0
575,123,126,135,122,127,129,177,121,142,151,126,132,125,126,132,122,127,129,148,126,122,cluster0
627,113,125,130,104,127,117,128,112,143,113,124,128,113,125,125,119,127,132,155,125,115,cluster0
636,110,133,95,92,130,112,116,126,128,131,129,118,91,130,111,123,128,119,137,126,114,cluster0
654,114,125,140,141,128,128,112,133,98,97,129,119,104,128,127,144,126,137,104,128,145,cluster0
